,Stations_id,Referenzjahr,Qualitaetsniveau,Objekt_id,Phase_id,Eintrittsdatum,Eintrittsdatum_QB,Jultag,eor,Unnamed: 9
3716,01639,2006,10,215,5,20060727,1,208,eor,                                                                            
3717,01639,2006,10,215,10,20060503,1,123,eor,                                                                            
3718,01639,2006,10,215,19,20060830,1,242,eor,                                                                            
3719,01639,2006,10,215,20,20060910,1,253,eor,                                                                            
3720,01639,2006,10,215,21,20060915,1,258,eor,                                                                            
3721,01639,2006,10,215,24,20060927,1,270,eor,                                                                            
3722,01639,2006,10,215,65,20060718,1,199,eor,                                                                            
3723,01639,2006,10,215,67,20060522,1,142,eor,                                                                            
3724,01639,2007,10,215,5,20070715,1,196,eor,                                                                            
3725,01639,2007,10,215,10,20070424,1,114,eor,                                                                            
3726,01639,2007,10,215,12,20070505,1,125,eor,                                                                            
3727,01639,2007,10,215,19,20070802,1,214,eor,                                                                            
3728,01639,2007,10,215,20,20070829,1,241,eor,                                                                            
3729,01639,2007,10,215,24,20070913,1,256,eor,                                                                            
3730,01639,2007,10,215,65,20070704,1,185,eor,                                                                            
3731,01639,2007,10,215,67,20070602,1,153,eor,                                                                            
3841,01691,1970,7,215,24,19700917,1,260,eor,                                                                            
3842,01691,1977,7,215,10,19770503,1,123,eor,                                                                            
3843,01691,1978,7,215,10,19780426,1,116,eor,                                                                            
3844,01691,1978,7,215,12,19780514,1,134,eor,                                                                            
3845,01691,1978,7,215,24,19780918,1,261,eor,                                                                            
3846,01691,1978,7,215,65,19780625,1,176,eor,                                                                            
3847,01691,1979,7,215,6,19790710,1,191,eor,                                                                            
3848,01691,1979,7,215,10,19790430,1,120,eor,                                                                            
3849,01691,1979,7,215,12,19790516,1,136,eor,                                                                            
3850,01691,1979,7,215,24,19790913,1,256,eor,                                                                            
3851,01691,1980,10,215,6,19800806,2,218,eor,                                                                            
3852,01691,1980,10,215,10,19800424,1,114,eor,                                                                            
3853,01691,1980,10,215,12,19800513,1,133,eor,                                                                            
3854,01691,1980,10,215,24,19800922,1,265,eor,                                                                            
3855,01691,1980,10,215,65,19800719,2,200,eor,                                                                            
3856,01691,1981,10,215,10,19810424,1,114,eor,                                                                            
3857,01691,1981,10,215,12,19810514,1,134,eor,                                                                            
3858,01691,1981,10,215,24,19810922,1,265,eor,                                                                            
3859,01691,1981,10,215,65,19810620,1,171,eor,                                                                            
3860,01691,1982,10,215,6,19820706,1,187,eor,                                                                            
3861,01691,1982,10,215,10,19820427,1,117,eor,                                                                            
3862,01691,1982,10,215,12,19820516,1,136,eor,                                                                            
3863,01691,1982,10,215,24,19820915,1,258,eor,                                                                            
3864,01691,1982,10,215,65,19820624,1,175,eor,                                                                            
3865,01691,1983,10,215,6,19830705,1,186,eor,                                                                            
3866,01691,1983,10,215,10,19830502,1,122,eor,                                                                            
3867,01691,1983,10,215,12,19830526,1,146,eor,                                                                            
3868,01691,1983,10,215,24,19830914,1,257,eor,                                                                            
3869,01691,1983,10,215,65,19830625,1,176,eor,                                                                            
3870,01691,1984,10,215,6,19840808,2,220,eor,                                                                            
3871,01691,1984,10,215,10,19840426,1,116,eor,                                                                            
3872,01691,1984,10,215,12,19840518,1,138,eor,                                                                            
3873,01691,1984,10,215,24,19840926,1,269,eor,                                                                            
3874,01691,1984,10,215,65,19840726,2,207,eor,                                                                            
3875,01691,1985,10,215,6,19850707,1,188,eor,                                                                            
3876,01691,1985,10,215,10,19850428,1,118,eor,                                                                            
3877,01691,1985,10,215,12,19850519,1,139,eor,                                                                            
3878,01691,1985,10,215,24,19850924,1,267,eor,                                                                            
3879,01691,1985,10,215,65,19850625,1,176,eor,                                                                            
3880,01691,1986,10,215,6,19860702,1,183,eor,                                                                            
3881,01691,1986,10,215,10,19860425,1,115,eor,                                                                            
3882,01691,1986,10,215,12,19860515,1,135,eor,                                                                            
3883,01691,1986,10,215,24,19860930,1,273,eor,                                                                            
3884,01691,1986,10,215,65,19860620,1,171,eor,                                                                            
3885,01691,1987,10,215,6,19870808,2,220,eor,                                                                            
3886,01691,1987,10,215,10,19870428,1,118,eor,                                                                            
3887,01691,1987,10,215,12,19870516,1,136,eor,                                                                            
3888,01691,1987,10,215,24,19871014,1,287,eor,                                                                            
3889,01691,1987,10,215,65,19870728,2,209,eor,                                                                            
3890,01691,1988,10,215,6,19880706,1,187,eor,                                                                            
3891,01691,1988,10,215,10,19880422,1,112,eor,                                                                            
3892,01691,1988,10,215,12,19880513,1,133,eor,                                                                            
3893,01691,1988,10,215,24,19881006,1,279,eor,                                                                            
3894,01691,1988,10,215,65,19880623,1,174,eor,                                                                            
3895,01691,1989,10,215,6,19890629,1,180,eor,                                                                            
3896,01691,1989,10,215,10,19890424,1,114,eor,                                                                            
3897,01691,1989,10,215,12,19890515,1,135,eor,                                                                            
3898,01691,1989,10,215,24,19890923,1,266,eor,                                                                            
3899,01691,1989,10,215,65,19890619,1,170,eor,                                                                            
3900,01691,1990,10,215,6,19900630,1,181,eor,                                                                            
3901,01691,1990,10,215,10,19900418,1,108,eor,                                                                            
3902,01691,1990,10,215,12,19900515,1,135,eor,                                                                            
3903,01691,1990,10,215,24,19900914,1,257,eor,                                                                            
3904,01691,1990,10,215,65,19900620,1,171,eor,                                                                            
3905,01691,1991,10,215,5,19910703,1,184,eor,                                                                            
3906,01691,1991,10,215,10,19910424,1,114,eor,                                                                            
3907,01691,1991,10,215,12,19910513,1,133,eor,                                                                            
3908,01691,1991,10,215,20,19910913,1,256,eor,                                                                            
3909,01691,1991,10,215,24,19910918,1,261,eor,                                                                            
3910,01691,1991,10,215,65,19910720,2,201,eor,                                                                            
3911,01691,1992,10,215,10,19920507,1,127,eor,                                                                            
3912,01691,1992,10,215,24,19920915,1,258,eor,                                                                            
3913,01691,1992,10,215,65,19920712,1,193,eor,                                                                            
3914,01691,2015,10,215,5,20150728,1,209,eor,                                                                            
3915,01691,2015,10,215,12,20150527,1,147,eor,                                                                            
3916,01691,2015,10,215,19,20150907,1,250,eor,                                                                            
3917,01691,2015,10,215,20,20150913,1,256,eor,                                                                            
3918,01691,2015,10,215,21,20150918,1,261,eor,                                                                            
3919,01691,2015,10,215,24,20151007,1,280,eor,                                                                            
3920,01691,2015,10,215,65,20150722,1,203,eor,                                                                            
3921,01691,2015,10,215,67,20150627,1,178,eor,                                                                            
5200,02261,1974,7,215,12,19740428,1,118,eor,                                                                            
5201,02261,1974,7,215,24,19741005,1,278,eor,                                                                            
5202,02261,1975,7,215,10,19750502,1,122,eor,                                                                            
5203,02261,1975,7,215,12,19750515,1,135,eor,                                                                            
5204,02261,1976,7,215,24,19760925,1,268,eor,                                                                            
5205,02261,1977,7,215,10,19770504,1,124,eor,                                                                            
5206,02261,1977,7,215,12,19770520,1,140,eor,                                                                            
5207,02261,1977,7,215,24,19770927,1,270,eor,                                                                            
5208,02261,1978,7,215,10,19780508,1,128,eor,                                                                            
5209,02261,1978,7,215,12,19780524,1,144,eor,                                                                            
5210,02261,1979,7,215,10,19790506,1,126,eor,                                                                            
5211,02261,1979,7,215,12,19790528,1,148,eor,                                                                            
5212,02261,1982,10,215,10,19820423,1,113,eor,                                                                            
5213,02261,1982,10,215,12,19820530,1,150,eor,                                                                            
5214,02261,1982,10,215,24,19821017,1,290,eor,                                                                            
5215,02261,1983,10,215,10,19830505,1,125,eor,                                                                            
5216,02261,1983,10,215,12,19830522,1,142,eor,                                                                            
5217,02261,1983,10,215,65,19830713,1,194,eor,                                                                            
5218,02261,1984,10,215,10,19840420,1,110,eor,                                                                            
5219,02261,1984,10,215,12,19840518,1,138,eor,                                                                            
5220,02261,1984,10,215,24,19841005,1,278,eor,                                                                            
5221,02261,1985,10,215,10,19850418,1,108,eor,                                                                            
5222,02261,1985,10,215,12,19850502,1,122,eor,                                                                            
5223,02261,1985,10,215,24,19851015,1,288,eor,                                                                            
5224,02261,1986,10,215,12,19860522,1,142,eor,                                                                            
5225,02261,1986,10,215,24,19861008,1,281,eor,                                                                            
5226,02261,1989,10,215,10,19890426,1,116,eor,                                                                            
5227,02261,1989,10,215,12,19890517,1,137,eor,                                                                            
5228,02261,1989,10,215,24,19891011,1,284,eor,                                                                            
5229,02261,1991,10,215,5,19910818,1,230,eor,                                                                            
5230,02261,1991,10,215,12,19910602,1,153,eor,                                                                            
5231,02261,1991,10,215,24,19911011,1,284,eor,                                                                            
5232,02261,1991,10,215,65,19910813,1,225,eor,                                                                            
5233,02261,1991,10,215,67,19910714,1,195,eor,                                                                            
5810,02597,2006,10,215,24,20060920,1,263,eor,                                                                            
5811,02597,2007,10,215,24,20070924,1,267,eor,                                                                            
5812,02597,2007,10,215,65,20070624,1,175,eor,                                                                            
5813,02597,2008,10,215,5,20080718,1,199,eor,                                                                            
5814,02597,2008,10,215,10,20080504,1,124,eor,                                                                            
5815,02597,2008,10,215,12,20080517,1,137,eor,                                                                            
5816,02597,2008,10,215,19,20080804,1,216,eor,                                                                            
5817,02597,2008,10,215,24,20080925,1,268,eor,                                                                            
5818,02597,2008,10,215,65,20080714,1,195,eor,                                                                            
5819,02597,2009,10,215,5,20090728,1,209,eor,                                                                            
5820,02597,2009,10,215,10,20090415,1,105,eor,                                                                            
5821,02597,2009,10,215,12,20090501,1,121,eor,                                                                            
5822,02597,2009,10,215,19,20090805,1,217,eor,                                                                            
9763,04104,2012,10,215,24,20121002,1,275,eor,                                                                            
10760,04887,1969,7,215,24,19690927,1,270,eor,                                                                            
10761,04887,1970,7,215,24,19701012,1,285,eor,                                                                            
10762,04887,1971,7,215,24,19711007,1,280,eor,                                                                            
10763,04887,1972,7,215,10,19720523,1,143,eor,                                                                            
10764,04887,1972,7,215,12,19720606,1,157,eor,                                                                            
10765,04887,1972,7,215,24,19721003,1,276,eor,                                                                            
10766,04887,1973,7,215,10,19730508,1,128,eor,                                                                            
10767,04887,1973,7,215,12,19730529,1,149,eor,                                                                            
10768,04887,1973,7,215,24,19730928,1,271,eor,                                                                            
10769,04887,1974,7,215,10,19740410,1,100,eor,                                                                            
10770,04887,1974,7,215,12,19740505,1,125,eor,                                                                            
10771,04887,1974,7,215,24,19741115,1,319,eor,                                                                            
10772,04887,1975,7,215,10,19750505,1,125,eor,                                                                            
10773,04887,1975,7,215,12,19750517,1,137,eor,                                                                            
10774,04887,1976,7,215,10,19760505,1,125,eor,                                                                            
10775,04887,1976,7,215,12,19760512,1,132,eor,                                                                            
10776,04887,1976,7,215,24,19760916,1,259,eor,                                                                            
10777,04887,1977,7,215,10,19770504,1,124,eor,                                                                            
10778,04887,1977,7,215,12,19770522,1,142,eor,                                                                            
10779,04887,1977,7,215,24,19771005,1,278,eor,                                                                            
10780,04887,1978,7,215,10,19780503,1,123,eor,                                                                            
10781,04887,1978,7,215,12,19780514,1,134,eor,                                                                            
10782,04887,1978,7,215,24,19780927,1,270,eor,                                                                            
10783,04887,1979,7,215,10,19790523,1,143,eor,                                                                            
10784,04887,1979,7,215,12,19790526,1,146,eor,                                                                            
10785,04887,1979,7,215,24,19790925,1,268,eor,                                                                            
10786,04887,1980,10,215,10,19800430,1,120,eor,                                                                            
10787,04887,1980,10,215,12,19800530,1,150,eor,                                                                            
10788,04887,1980,10,215,24,19800929,1,272,eor,                                                                            
10789,04887,1981,10,215,10,19810421,1,111,eor,                                                                            
10790,04887,1981,10,215,12,19810524,1,144,eor,                                                                            
10791,04887,1981,10,215,24,19810914,1,257,eor,                                                                            
10792,04887,1982,10,215,10,19820515,1,135,eor,                                                                            
10793,04887,1982,10,215,12,19820524,1,144,eor,                                                                            
10794,04887,1982,10,215,24,19820922,1,265,eor,                                                                            
10795,04887,1983,10,215,10,19830514,1,134,eor,                                                                            
10796,04887,1983,10,215,12,19830530,1,150,eor,                                                                            
10797,04887,1983,10,215,24,19830921,1,264,eor,                                                                            
10798,04887,1984,10,215,6,19840828,1,240,eor,                                                                            
10799,04887,1984,10,215,10,19840507,1,127,eor,                                                                            
10800,04887,1984,10,215,12,19840526,1,146,eor,                                                                            
10801,04887,1984,10,215,24,19841010,1,283,eor,                                                                            
10802,04887,1984,10,215,65,19840731,1,212,eor,                                                                            
10803,04887,1985,10,215,10,19850507,1,127,eor,                                                                            
10804,04887,1985,10,215,12,19850521,1,141,eor,                                                                            
10805,04887,1985,10,215,24,19850924,1,267,eor,                                                                            
10806,04887,1985,10,215,65,19850809,1,221,eor,                                                                            
10807,04887,1986,10,215,6,19860801,1,213,eor,                                                                            
10808,04887,1986,10,215,10,19860503,1,123,eor,                                                                            
10809,04887,1986,10,215,12,19860516,1,136,eor,                                                                            
10810,04887,1986,10,215,24,19860915,1,258,eor,                                                                            
10811,04887,1986,10,215,65,19860721,1,202,eor,                                                                            
10812,04887,1987,10,215,10,19870429,1,119,eor,                                                                            
10813,04887,1987,10,215,12,19870522,1,142,eor,                                                                            
10814,04887,1987,10,215,24,19871013,1,286,eor,                                                                            
10815,04887,1988,10,215,6,19880809,1,221,eor,                                                                            
10816,04887,1988,10,215,10,19880426,1,116,eor,                                                                            
10817,04887,1988,10,215,12,19880514,1,134,eor,                                                                            
10818,04887,1988,10,215,24,19880924,1,267,eor,                                                                            
10819,04887,1988,10,215,65,19880718,1,199,eor,                                                                            
10820,04887,1989,10,215,6,19890802,1,214,eor,                                                                            
10821,04887,1989,10,215,10,19890411,1,101,eor,                                                                            
10822,04887,1989,10,215,12,19890510,1,130,eor,                                                                            
10823,04887,1989,10,215,24,19890923,1,266,eor,                                                                            
10824,04887,1989,10,215,65,19890721,1,202,eor,                                                                            
10825,04887,1990,10,215,6,19900804,1,216,eor,                                                                            
10826,04887,1990,10,215,10,19900501,1,121,eor,                                                                            
10827,04887,1990,10,215,12,19900514,1,134,eor,                                                                            
10828,04887,1990,10,215,24,19901002,1,275,eor,                                                                            
10829,04887,1990,10,215,65,19900718,1,199,eor,                                                                            
10830,04887,1991,10,215,5,19910813,1,225,eor,                                                                            
10831,04887,1991,10,215,10,19910507,1,127,eor,                                                                            
10832,04887,1991,10,215,12,19910522,1,142,eor,                                                                            
10833,04887,1991,10,215,19,19910829,1,241,eor,                                                                            
10834,04887,1991,10,215,20,19910917,1,260,eor,                                                                            
10835,04887,1991,10,215,21,19911001,1,274,eor,                                                                            
10836,04887,1991,10,215,24,19911005,1,278,eor,                                                                            
10837,04887,1991,10,215,65,19910809,1,221,eor,                                                                            
10838,04887,1991,10,215,67,19910702,1,183,eor,                                                                            
10839,04887,1992,10,215,5,19920802,1,214,eor,                                                                            
10840,04887,1992,10,215,10,19920504,1,124,eor,                                                                            
10841,04887,1992,10,215,12,19920518,1,138,eor,                                                                            
10842,04887,1992,10,215,19,19920819,1,231,eor,                                                                            
10843,04887,1992,10,215,20,19920831,1,243,eor,                                                                            
10844,04887,1992,10,215,21,19920909,1,252,eor,                                                                            
10845,04887,1992,10,215,24,19920910,1,253,eor,                                                                            
10846,04887,1992,10,215,65,19920721,1,202,eor,                                                                            
10847,04887,1992,10,215,67,19920609,1,160,eor,                                                                            
10848,04887,1993,10,215,5,19930727,1,208,eor,                                                                            
10849,04887,1993,10,215,10,19930430,1,120,eor,                                                                            
10850,04887,1993,10,215,12,19930509,1,129,eor,                                                                            
10851,04887,1993,10,215,19,19930818,1,230,eor,                                                                            
10852,04887,1993,10,215,20,19930831,1,243,eor,                                                                            
10853,04887,1993,10,215,21,19930910,1,253,eor,                                                                            
10854,04887,1993,10,215,24,19930920,1,263,eor,                                                                            
10855,04887,1993,10,215,65,19930709,1,190,eor,                                                                            
10856,04887,1993,10,215,67,19930526,1,146,eor,                                                                            
10857,04887,1994,10,215,5,19940726,1,207,eor,                                                                            
10858,04887,1994,10,215,10,19940510,1,130,eor,                                                                            
10859,04887,1994,10,215,12,19940515,1,135,eor,                                                                            
10860,04887,1994,10,215,19,19940817,1,229,eor,                                                                            
10861,04887,1994,10,215,20,19940823,1,235,eor,                                                                            
10862,04887,1994,10,215,21,19940904,1,247,eor,                                                                            
10863,04887,1994,10,215,24,19940919,1,262,eor,                                                                            
10864,04887,1994,10,215,65,19940711,1,192,eor,                                                                            
10865,04887,1994,10,215,67,19940529,1,149,eor,                                                                            
10866,04887,1995,10,215,5,19950802,1,214,eor,                                                                            
10867,04887,1995,10,215,10,19950502,1,122,eor,                                                                            
10868,04887,1995,10,215,12,19950515,1,135,eor,                                                                            
10869,04887,1995,10,215,19,19950821,1,233,eor,                                                                            
10870,04887,1995,10,215,20,19950830,1,242,eor,                                                                            
10871,04887,1995,10,215,24,19950911,1,254,eor,                                                                            
10872,04887,1995,10,215,65,19950719,1,200,eor,                                                                            
10873,04887,1995,10,215,67,19950614,1,165,eor,                                                                            
10874,04887,1996,10,215,5,19960807,1,219,eor,                                                                            
10875,04887,1996,10,215,10,19960517,1,137,eor,                                                                            
10876,04887,1996,10,215,12,19960522,1,142,eor,                                                                            
10877,04887,1996,10,215,19,19960829,1,241,eor,                                                                            
10878,04887,1996,10,215,20,19960911,1,254,eor,                                                                            
10879,04887,1996,10,215,21,19961002,1,275,eor,                                                                            
10880,04887,1996,10,215,24,19961002,1,275,eor,                                                                            
10881,04887,1996,10,215,65,19960729,1,210,eor,                                                                            
10882,04887,1996,10,215,67,19960610,1,161,eor,                                                                            
10883,04887,1997,10,215,5,19970801,1,213,eor,                                                                            
10884,04887,1997,10,215,10,19970505,1,125,eor,                                                                            
10885,04887,1997,10,215,12,19970517,1,137,eor,                                                                            
10886,04887,1997,10,215,19,19970826,1,238,eor,                                                                            
10887,04887,1997,10,215,20,19970909,1,252,eor,                                                                            
10888,04887,1997,10,215,21,19970916,1,259,eor,                                                                            
10889,04887,1997,10,215,24,19970924,1,267,eor,                                                                            
10890,04887,1997,10,215,65,19970726,1,207,eor,                                                                            
10891,04887,1997,10,215,67,19970610,1,161,eor,                                                                            
10892,04887,1998,10,215,5,19980724,1,205,eor,                                                                            
10893,04887,1998,10,215,10,19980427,1,117,eor,                                                                            
10894,04887,1998,10,215,12,19980512,1,132,eor,                                                                            
10895,04887,1998,10,215,19,19980819,1,231,eor,                                                                            
10896,04887,1998,10,215,20,19980901,1,244,eor,                                                                            
10897,04887,1998,10,215,21,19980918,1,261,eor,                                                                            
10898,04887,1998,10,215,24,19980922,1,265,eor,                                                                            
10899,04887,1998,10,215,65,19980718,1,199,eor,                                                                            
10900,04887,1998,10,215,67,19980525,1,145,eor,                                                                            
10901,04887,1999,10,215,5,19990727,1,208,eor,                                                                            
10902,04887,1999,10,215,10,19990427,1,117,eor,                                                                            
10903,04887,1999,10,215,12,19990509,1,129,eor,                                                                            
10904,04887,1999,10,215,19,19990824,1,236,eor,                                                                            
10905,04887,1999,10,215,20,19990831,1,243,eor,                                                                            
10906,04887,1999,10,215,21,19990913,1,256,eor,                                                                            
10907,04887,1999,10,215,24,19990915,1,258,eor,                                                                            
10908,04887,1999,10,215,65,19990716,1,197,eor,                                                                            
10909,04887,1999,10,215,67,19990609,1,160,eor,                                                                            
10910,04887,2000,10,215,5,20000726,1,207,eor,                                                                            
10911,04887,2000,10,215,10,20000426,1,116,eor,                                                                            
10912,04887,2000,10,215,12,20000510,1,130,eor,                                                                            
10913,04887,2000,10,215,19,20000824,1,236,eor,                                                                            
10914,04887,2000,10,215,20,20000912,1,255,eor,                                                                            
10915,04887,2000,10,215,21,20000914,1,257,eor,                                                                            
10916,04887,2000,10,215,24,20000916,1,259,eor,                                                                            
10917,04887,2000,10,215,65,20000717,1,198,eor,                                                                            
10918,04887,2000,10,215,67,20000516,1,136,eor,                                                                            
10919,04887,2001,10,215,5,20010728,1,209,eor,                                                                            
10920,04887,2001,10,215,10,20010429,1,119,eor,                                                                            
10921,04887,2001,10,215,12,20010514,1,134,eor,                                                                            
10922,04887,2001,10,215,19,20010814,1,226,eor,                                                                            
10923,04887,2001,10,215,20,20010903,1,246,eor,                                                                            
10924,04887,2001,10,215,21,20010912,1,255,eor,                                                                            
10925,04887,2001,10,215,24,20010919,1,262,eor,                                                                            
10926,04887,2001,10,215,65,20010724,1,205,eor,                                                                            
10927,04887,2001,10,215,67,20010520,1,140,eor,                                                                            
10928,04887,2002,10,215,5,20020730,1,211,eor,                                                                            
10929,04887,2002,10,215,10,20020508,1,128,eor,                                                                            
10930,04887,2002,10,215,12,20020518,1,138,eor,                                                                            
10931,04887,2002,10,215,19,20020814,1,226,eor,                                                                            
10932,04887,2002,10,215,20,20020902,1,245,eor,                                                                            
10933,04887,2002,10,215,21,20020919,1,262,eor,                                                                            
10934,04887,2002,10,215,24,20020906,1,249,eor,                                                                            
10935,04887,2002,10,215,65,20020717,1,198,eor,                                                                            
10936,04887,2002,10,215,67,20020520,1,140,eor,                                                                            
10937,04887,2003,10,215,5,20030718,1,199,eor,                                                                            
10938,04887,2003,10,215,10,20030428,1,118,eor,                                                                            
10939,04887,2003,10,215,12,20030512,1,132,eor,                                                                            
10940,04887,2003,10,215,19,20030807,1,219,eor,                                                                            
10941,04887,2003,10,215,20,20030814,1,226,eor,                                                                            
10942,04887,2003,10,215,21,20030817,1,229,eor,                                                                            
10943,04887,2003,10,215,24,20030821,1,233,eor,                                                                            
10944,04887,2003,10,215,65,20030707,1,188,eor,                                                                            
10945,04887,2003,10,215,67,20030525,1,145,eor,                                                                            
10946,04887,2004,10,215,5,20040804,1,216,eor,                                                                            
10947,04887,2004,10,215,10,20040426,1,116,eor,                                                                            
10948,04887,2004,10,215,12,20040511,1,131,eor,                                                                            
10949,04887,2004,10,215,19,20040915,1,258,eor,                                                                            
10950,04887,2004,10,215,20,20040928,1,271,eor,                                                                            
10951,04887,2004,10,215,21,20041001,1,274,eor,                                                                            
10952,04887,2004,10,215,24,20041006,1,279,eor,                                                                            
10953,04887,2004,10,215,65,20040731,1,212,eor,                                                                            
10954,04887,2004,10,215,67,20040607,1,158,eor,                                                                            
10955,04887,2005,10,215,5,20050802,1,214,eor,                                                                            
10956,04887,2005,10,215,10,20050507,1,127,eor,                                                                            
10957,04887,2005,10,215,12,20050521,1,141,eor,                                                                            
10958,04887,2005,10,215,19,20050904,1,247,eor,                                                                            
10959,04887,2005,10,215,20,20050917,1,260,eor,                                                                            
10960,04887,2005,10,215,21,20050926,1,269,eor,                                                                            
10961,04887,2005,10,215,24,20051008,1,281,eor,                                                                            
10962,04887,2005,10,215,65,20050727,1,208,eor,                                                                            
10963,04887,2005,10,215,67,20050601,1,152,eor,                                                                            
10964,04887,2006,10,215,5,20060729,1,210,eor,                                                                            
10965,04887,2006,10,215,10,20060506,1,126,eor,                                                                            
10966,04887,2006,10,215,12,20060517,1,137,eor,                                                                            
10967,04887,2006,10,215,19,20060816,1,228,eor,                                                                            
10968,04887,2006,10,215,20,20060901,1,244,eor,                                                                            
10969,04887,2006,10,215,21,20060922,1,265,eor,                                                                            
10970,04887,2006,10,215,24,20061018,1,291,eor,                                                                            
10971,04887,2006,10,215,65,20060725,1,206,eor,                                                                            
10972,04887,2006,10,215,67,20060611,1,162,eor,                                                                            
10973,04887,2007,10,215,5,20070717,1,198,eor,                                                                            
10974,04887,2007,10,215,10,20070430,1,120,eor,                                                                            
10975,04887,2007,10,215,12,20070507,1,127,eor,                                                                            
10976,04887,2007,10,215,19,20070815,1,227,eor,                                                                            
10977,04887,2007,10,215,20,20070828,1,240,eor,                                                                            
10978,04887,2007,10,215,21,20070906,1,249,eor,                                                                            
10979,04887,2007,10,215,24,20070929,1,272,eor,                                                                            
10980,04887,2007,10,215,65,20070706,1,187,eor,                                                                            
10981,04887,2007,10,215,67,20070520,1,140,eor,                                                                            
10982,04887,2008,10,215,5,20080725,1,206,eor,                                                                            
10983,04887,2008,10,215,10,20080502,1,122,eor,                                                                            
10984,04887,2008,10,215,12,20080524,1,144,eor,                                                                            
10985,04887,2008,10,215,19,20080815,1,227,eor,                                                                            
10986,04887,2008,10,215,20,20080913,1,256,eor,                                                                            
10987,04887,2008,10,215,21,20080922,1,265,eor,                                                                            
10988,04887,2008,10,215,24,20080925,1,268,eor,                                                                            
10989,04887,2008,10,215,65,20080718,1,199,eor,                                                                            
10990,04887,2008,10,215,67,20080611,1,162,eor,                                                                            
10991,04887,2009,10,215,5,20090802,1,214,eor,                                                                            
10992,04887,2009,10,215,10,20090502,1,122,eor,                                                                            
10993,04887,2009,10,215,12,20090510,1,130,eor,                                                                            
10994,04887,2009,10,215,19,20090810,1,222,eor,                                                                            
10995,04887,2009,10,215,20,20090902,1,245,eor,                                                                            
10996,04887,2009,10,215,21,20090910,1,253,eor,                                                                            
10997,04887,2009,10,215,24,20090919,1,262,eor,                                                                            
10998,04887,2009,10,215,65,20090724,1,205,eor,                                                                            
10999,04887,2009,10,215,67,20090527,1,147,eor,                                                                            
11000,04887,2010,10,215,5,20100808,1,220,eor,                                                                            
11001,04887,2010,10,215,10,20100423,1,113,eor,                                                                            
11002,04887,2010,10,215,12,20100512,1,132,eor,                                                                            
11003,04887,2010,10,215,19,20100823,1,235,eor,                                                                            
11004,04887,2010,10,215,20,20100930,2,273,eor,                                                                            
11005,04887,2010,10,215,21,20100920,1,263,eor,                                                                            
11006,04887,2010,10,215,24,20101004,1,277,eor,                                                                            
11007,04887,2010,10,215,65,20100730,1,211,eor,                                                                            
11008,04887,2010,10,215,67,20100628,1,179,eor,                                                                            
