id,height,latitude,longitude,name,Bundesland
3,202,50.7827,6.0941,Aachen,Nordrhein-Westfalen
5,190,50.8167,6.1833,Aachen-Merzbr¸ck,Nordrhein-Westfalen
44,44,52.9336,8.237,Groﬂenkneten,Niedersachsen
71,759,48.2156,8.9784,Albstadt-Badkap,Baden-W¸rttemberg
73,340,48.6159,13.0506,Aldersbach-Kriestorf,Bayern
78,65,52.4853,7.9126,Alfhausen,Niedersachsen
91,300,50.7446,9.345,Alsfeld-Eifa,Hessen
96,50,52.9437,12.8518,Neuruppin-Alt,Ruppin
98,780,51.189,8.4671,Altastenberg,Nordrhein-Westfalen
102,32,53.8633,8.1275,Leuchtturm,Alte
125,742,47.8342,10.8667,Altenstadt,Bayern
131,296,51.0881,12.9326,Geringswalde-Altgeringswalde,Sachsen
142,511,48.406,11.3117,Altom¸nster-Maisbrunn,Bayern
150,215,49.7273,8.1164,Alzey,Rheinland-Pfalz
151,382,49.4691,11.8546,Amberg-Unterammersricht,Bayern
154,516,48.0197,12.2925,Amerang-Pfaffing,Bayern
161,75,50.4237,7.4202,Andernach,Rheinland-Pfalz
164,54,53.0316,13.9908,Angerm¸nde,Brandenburg
167,11,53.8408,13.6854,Anklam,Mecklenburg-Vorpommern
175,413,49.2964,10.5751,Ansbach,Bayern
183,42,54.6791,13.4344,Arkona,Mecklenburg-Vorpommern
191,217,49.9694,9.9114,Arnstein-M¸desheim,Bayern
198,164,51.3744,11.292,Artern,Th¸ringen
217,670,47.8774,11.3643,Attenkam,Bayern
222,393,50.5908,12.7139,Aue,Sachsen
232,462,48.4253,10.9417,Augsburg,Bayern
257,240,48.727,8.2457,Baden-Baden-Geroldsau,Baden-W¸rttemberg
258,124,48.8,8.1833,Baden-Oos,Baden-W¸rttemberg
259,275,47.8064,7.6387,M¸llheim,Baden-W¸rttemberg
282,240,49.8743,10.9206,Bamberg,Bayern
294,110,52.3199,9.43,Barsinghausen-Hohenbostel,Niedersachsen
298,3,54.3405,12.7108,Barth,Mecklenburg-Vorpommern
303,55,52.0613,13.4997,Baruth,Brandenburg
305,53,53.7333,12.9333,Basepohl,Mecklenburg-Vorpommern
314,234,51.1604,14.5042,"Kubsch¸tz,",Kr.
320,350,49.9666,11.5198,Heinersreuth-Vollhof,Bayern
326,120,51.7204,8.0577,Beckum-Unterberg,Nordrhein-Westfalen
330,455,49.5617,8.9673,Oberzent-Beerfelden,Hessen
342,103,52.317,8.1694,Belm,Niedersachsen
348,127,50.4135,7.5886,Bendorf,Rheinland-Pfalz
361,550,47.6344,13.0109,Berchtesgaden,(KKst)
368,69,52.8152,9.9248,Bergen,Niedersachsen
377,210,49.107,7.9967,"Bergzabern,",Bad
379,304,50.9075,11.2665,"Berka,",Bad
390,610,50.9837,8.3683,"Berleburg,",Bad-St¸nzel
399,36,52.5198,13.4057,Berlin-Alexanderplatz,Berlin
400,60,52.631,13.5021,Berlin-Buch,Berlin
403,51,52.4537,13.3017,Berlin-Dahlem,(FU)
410,33,52.404,13.7309,Berlin-Kaniswall,Berlin
420,61,52.5447,13.5598,Berlin-Marzahn,Berlin
427,46,52.3807,13.5306,Berlin,Brandenburg
430,36,52.5644,13.3088,Berlin-Tegel,Berlin
433,48,52.4675,13.4021,Berlin-Tempelhof,Berlin
445,85,51.8218,11.711,Bernburg/Saale,(Nord)
450,120,49.9186,7.0664,Bernkastel-Kues,Rheinland-Pfalz
460,363,49.2641,6.6868,Berus,Saarland
535,417,50.0372,7.3079,Blankenrath,Rheinland-Pfalz
553,25,51.838,6.6107,Bocholt,(Marienschule)
554,23,51.8293,6.5365,Bocholt-Liedern,(Wasserwerk)
555,101,51.4789,7.2697,Bochum,Nordrhein-Westfalen
591,45,53.3911,10.6878,Boizenburg,Mecklenburg-Vorpommern
596,15,54.0027,11.1908,Boltenhagen,Mecklenburg-Vorpommern
599,62,50.7055,7.1467,Bonn-Friesdorf,Nordrhein-Westfalen
601,158,50.6983,7.0356,Bonn-Hardthˆhe,Nordrhein-Westfalen
603,147,50.7293,7.204,Kˆnigswinter-Heiderhof,Nordrhein-Westfalen
617,47,51.873,6.8863,Borken,in
620,6,53.8,6.3667,Borkumriff,Hamburg
649,31,52.4333,12.45,Brandenburg-Briest,Brandenburg
656,607,51.7234,10.6021,Braunlage,Niedersachsen
662,81,52.2915,10.4464,Braunschweig,Niedersachsen
685,585,49.9017,9.4281,Breitsol,Bayern
691,4,53.0451,8.7981,Bremen,Bremen
701,7,53.5332,8.5761,Bremerhaven,Bremen
704,11,53.4451,9.139,Bremervˆrde,Niedersachsen
706,234,47.8858,7.6611,Eschbach,Baden-W¸rttemberg
722,1135,51.7986,10.6183,Brocken,Sachsen-Anhalt
743,73,51.2,6.1333,Br¸ggen,(Flugplatz)
755,340,49.5182,9.3213,"Buchen,",Kr.
757,445,47.9625,7.9983,Buchenbach,Baden-W¸rttemberg
760,82,53.3629,9.9435,Rosengarten-Klecken,Niedersachsen
766,477,50.1745,7.0595,B¸chel,(Flugplatz)
769,68,52.2817,9.089,B¸ckeburg,Niedersachsen
785,1,54.1333,8.8667,B¸sum,(A)
817,293,51.0306,8.8146,Burgwald-Bottendorf,Hessen
832,48,50.9833,6.9,Butzweilerhof,Nordrhein-Westfalen
840,895,50.4313,12.6114,Carlsfeld,Sachsen
850,45,52.5959,10.0296,Celle,Niedersachsen
853,416,50.7913,12.872,Chemnitz,Sachsen
856,551,47.8843,12.5404,Chieming,Bayern
863,585,51.7904,10.347,Clausthal-Zellerfeld,Niedersachsen
867,344,50.3066,10.9679,Lautertal-Oberlauter,Bayern
876,314,51.304,13.0096,Collmberg,Sachsen
879,68,51.7667,14.2833,Cottbus,(Flugplatz)
880,69,51.7759,14.3168,Cottbus,Brandenburg
891,5,53.8713,8.7058,Cuxhaven,Niedersachsen
896,170,51.0778,10.8619,Dachwig,Th¸ringen
906,8,54.2023,11.0914,Dahmeshˆved,Schleswig-Holstein
917,162,49.8809,8.6779,Darmstadt,Hessen
920,108,49.8564,8.5929,Darmstadt,(US-Air-Base)
950,194,51.95,8.9,Detmold,Nordrhein-Westfalen
953,481,49.7619,7.0542,Deuselbach,Rheinland-Pfalz
954,0,54.1796,7.4587,UFS,Deutsche
963,38,52.5881,8.3424,Diepholz,Niedersachsen
979,314,50.7364,8.2672,Dillenburg,Hessen
983,419,48.5562,10.5599,Dillingen/Donau-Fristingen,Bayern
991,359,50.9116,13.7087,Dippoldiswalde-Reinberg,Sachsen
1001,97,51.6451,13.5747,Doberlug-Kirchhain,Brandenburg
1048,228,51.1278,13.7543,Dresden-Klotzsche,Sachsen
1050,112,51.0221,13.847,Dresden-Hosterwitz,Sachsen
1051,119,51.0249,13.7751,Dresden-Strehlen,Sachsen
1052,80,52.2174,12.1641,Drewitz,bei
1072,107,49.4719,8.1929,"D¸rkheim,",Bad
1078,37,51.296,6.7686,D¸sseldorf,Nordrhein-Westfalen
1103,592,48.1003,11.9872,Ebersberg-Halbing,Bayern
1107,346,49.852,10.4991,Ebrach,Bayern
1130,17,54.6282,9.3649,Eggebek,Schleswig-Holstein
1131,430,51.831,8.9506,Eggegebirge,Nordrhein-Westfalen
1161,384,48.8777,11.2349,Eichst‰tt-Landershofen,Bayern
1164,572,50.6532,6.2808,Eifel,Nordrhein-Westfalen
1185,0,54,8.1167,UFS,Elbe
1197,460,48.9895,10.1312,Ellwangen-Rindelbach,Baden-W¸rttemberg
1200,3,54.0691,9.0105,Elpersb¸ttel,Schleswig-Holstein
1207,558,50.2705,12.2742,"Elster,",Bad-Sohl
1214,431,48.2012,8.1088,Elzach-Fisnacht,Baden-W¸rttemberg
1219,5,53.3449,7.1909,Emden-Nesserland,Niedersachsen
1224,201,48.1378,7.8351,Emmendingen-Mundingen,Baden-W¸rttemberg
1228,0,54.1651,6.346,UFS,TW
1239,540,47.8516,8.7673,Engen/Hegau,Baden-W¸rttemberg
1246,104,51.8418,8.0607,Ennigerloh-Ostenfelde,Nordrhein-Westfalen
1255,226,49.1661,8.8483,Eppingen-Elsenz,Baden-W¸rttemberg
1260,816,49.7297,7.0897,Erbeskopf,Rheinland-Pfalz
1261,460,48.3192,11.944,Erding,Bayern
1262,446,48.3477,11.8134,M¸nchen-Flughafen,Bayern
1266,18,54.2992,9.3162,Erfde,Schleswig-Holstein
1270,316,50.9829,10.9608,Erfurt-Weimar,Th¸ringen
1279,268,49.6497,11.0075,Mˆhrendorf-Kleinseebach,Bayern
1297,156,51.2041,10.0138,Eschwege,Hessen
1300,351,51.254,8.1565,Eslohe,Nordrhein-Westfalen
1303,150,51.4041,6.9677,Essen-Bredeney,Nordrhein-Westfalen
1327,147,50.7119,6.7905,Weilerswist-Lommersum,Nordrhein-Westfalen
1332,471,48.4832,12.7241,"Falkenberg,Kr.Rottal-Inn",Bayern
1339,76,52.9157,10.1885,Faﬂberg,Niedersachsen
1341,0,54.6,11.15,Fehmarnbelt,Schleswig-Holstein
1346,1490,47.8749,8.0038,Feldberg/Schwarzwald,Baden-W¸rttemberg
1355,5,53.9167,7.8333,FES,Weser
1357,655,49.9807,11.8376,Fichtelberg/Oberfranken-H¸ttstadl,Bayern
1358,1213,50.4283,12.9536,Fichtelberg,Sachsen
1402,28,54.7,7.1667,Forschungsplattform,Nordsee
1411,747,50.5309,10.0479,Birx/Rhˆn,Th¸ringen
1420,100,50.0259,8.5213,Frankfurt/Main,Hessen
1424,124,50.1269,8.6694,Frankfurt/Main-Westend,Hessen
1426,65,52.3397,14.508,Frankfurt/Oder,Brandenburg
1443,237,48.0232,7.8343,Freiburg,Baden-W¸rttemberg
1451,2,53.8277,9.2493,Freiburg/Elbe,Niedersachsen
1468,797,48.4538,8.409,Freudenstadt,Baden-W¸rttemberg
1473,414,49.1869,11.308,Freystadt-Michelbach,Bayern
1490,394,47.6454,9.4795,Friedrichshafen,Baden-W¸rttemberg
1503,6,53.0643,7.902,Friesoythe-Altenoythe,Niedersachsen
1504,174,51.119,9.2799,Fritzlar,(Flugplatz)
1515,519,48.2,11.2667,F¸rstenfeldbruck,Bayern
1526,242,50.5668,9.6532,Fulda-Horas,Hessen
1544,47,52.5129,11.3942,Gardelegen,Sachsen-Anhalt
1550,719,47.483,11.0621,Garmisch-Partenkirchen,Bayern
1572,80,50.9593,6.0392,Geilenkirchen,(Flugplatz)
1580,111,49.9859,7.9548,Geisenheim,Hessen
1584,673,47.9242,8.6474,Geisingen,Baden-W¸rttemberg
1587,536,48.9481,11.4289,Gelbelsee,Bayern
1590,37,51.4942,6.2463,Geldern-Walbeck,Nordrhein-Westfalen
1602,177,48.433,7.993,Ohlsbach,Baden-W¸rttemberg
1605,35,52.3875,12.1602,Genthin,Sachsen-Anhalt
1612,311,50.8812,12.1289,Gera-Leumnitz,Th¸ringen
1639,203,50.6017,8.6439,Gieﬂen/Wettenberg,Hessen
1645,340,50.9656,9.05,Gilserberg-Moischeid,Hessen
1666,12,54.8273,9.5058,Gl¸cksburg-Meierwik,Schleswig-Holstein
1684,239,51.1621,14.9506,Gˆrlitz,Sachsen
1691,167,51.5002,9.9507,Gˆttingen,Niedersachsen
1694,58,53.6058,12.1034,Goldberg,Mecklenburg-Vorpommern
1721,506,49.664,11.2239,Gr‰fenberg-Kasberg,Bayern
1735,628,48.7894,13.629,Grainet-Rehberg,Bayern
1736,27,53.5731,10.6797,Grambek,Schleswig-Holstein
1757,2,54.0967,13.4056,Greifswald,Mecklenburg-Vorpommern
1759,12,54.2437,13.9102,Greifswalder,Oie
1766,48,52.1344,7.6969,M¸nster/Osnabr¸ck,Nordrhein-Westfalen
1792,27,52.7553,7.4815,Groﬂ,Berﬂen
1803,34,54.0714,12.3238,Groﬂ,L¸sewitz
1832,1436,49.1129,13.1338,Groﬂer,Arber
1833,1307,49.0851,13.2801,Grosser,Falkenstein
1863,258,50.2667,9.1854,Gr¸ndau-Breitenborn,Hessen
1869,56,53.3154,13.9339,Gr¸now,Brandenburg
1886,444,48.4878,10.2608,G¸nzburg,Bayern
1892,72,51.9298,8.3005,G¸tersloh,(Flugplatz)
1957,93,51.5138,11.9499,Halle-Krˆllwitz,Sachsen-Anhalt
1964,328,49.9445,6.3821,Olsdorf,Rheinland-Pfalz
1975,11,53.6332,9.9881,Hamburg-Fuhlsb¸ttel,Hamburg
1981,3,53.4777,9.8957,Hamburg-Neuwiedenthal,Hamburg
2014,55,52.4644,9.6779,Hannover,Niedersachsen
2023,501,48.7918,10.7062,Harburg,Bayern
2039,201,51.9002,10.5699,"Harzburg,",Bad
2044,404,51.652,11.1366,Harzgerode,Sachsen-Anhalt
2074,518,48.3752,8.98,Hechingen,Baden-W¸rttemberg
2080,110,49.4206,8.6676,Heidelberg,Baden-W¸rttemberg
2088,522,48.6849,10.142,Heidenheim/Brenz,Baden-W¸rttemberg
2110,57,51.0411,6.1042,Heinsberg-Schleiden,Nordrhein-Westfalen
2115,4,54.175,7.892,Helgoland,Schleswig-Holstein
2167,302,49.7672,7.3356,Niederwˆrresbach,Rheinland-Pfalz
2170,526,50.1499,6.5527,Weiﬂenseifen,Rheinland-Pfalz
2171,272,50.852,9.7377,"Hersfeld,",Bad
2174,238,51.6255,10.3695,Herzberg,Niedersachsen
2201,1,54.575,13.1044,Hiddensee-Vitte,Mecklenburg-Vorpommern
2211,295,50.737,7.6525,Hilgenroth,Rheinland-Pfalz
2252,271,50.8992,14.7456,Bertsdorf-Hˆrnitz,Sachsen
2261,565,50.3123,11.876,Hof,Bayern
2290,977,47.8009,11.0108,Hohenpeiﬂenberg,Bayern
2303,10,54.3162,9.5385,Hohn,Schleswig-Holstein
2306,8,54.3194,10.6732,Hohwacht,Schleswig-Holstein
2315,80,51.7657,13.1666,Holzdorf,(Flugplatz)
2319,685,47.8823,11.6961,Holzkirchen,Bayern
2323,110,51.8529,9.4953,"Bevern,",Kr.
2338,39,52.3333,7.55,Hopsten,(Flugplatz)
2362,328,50.5651,7.4843,H¸mmerich,Rheinland-Pfalz
2374,3,54.4752,9.0564,Husum,Schleswig-Holstein
2385,376,49.6927,7.3263,Idar-Oberstein,Rheinland-Pfalz
2410,364,48.7111,11.5363,Ingolstadt,(Flugplatz)
2429,21,53.9897,9.5696,Itzehoe,Schleswig-Holstein
2437,21,54.457,9.5203,Schleswig-Jagel,Schleswig-Holstein
2444,155,50.9251,11.583,Jena,(Sternwarte)
2456,7,53.5322,7.8806,Jever,Niedersachsen
2480,108,50.0643,8.993,Kahl/Main,Bayern
2483,839,51.1803,8.4891,Kahler,Asten
2485,489,48.917,9.6871,Kaisersbach-Cronh¸tte,Baden-W¸rttemberg
2486,271,49.4262,7.7557,Kaiserslautern,Rheinland-Pfalz
2494,31,51.7329,6.2688,Kalkar,Nordrhein-Westfalen
2497,505,50.5014,6.5264,Kall-Sistig,Nordrhein-Westfalen
2503,487,50.6266,10.1455,Kaltennordheim,Th¸ringen
2522,112,49.0382,8.3641,Karlsruhe,Baden-W¸rttemberg
2532,231,51.2963,9.4424,Kassel,Hessen
2542,716,47.8652,10.6007,Kaufbeuren,Bayern
2559,705,47.7233,10.3348,Kempten,Bayern
2564,28,54.3776,10.1424,Kiel-Holtenau,Schleswig-Holstein
2565,17,54.3378,10.0929,Kiel-Kronshagen,Schleswig-Holstein
2575,432,49.1804,9.98,Kirchberg/Jagst-Herboldshausen,Baden-W¸rttemberg
2578,14,53.9995,11.4341,Kirchdorf/Poel,Mecklenburg-Vorpommern
2597,282,50.224,10.0792,"Kissingen,",Bad
2600,193,49.7363,10.1781,Kitzingen,Bayern
2601,822,50.2218,8.4469,Kleiner,Feldberg/Taunus
2618,732,50.8458,10.4803,Kleiner,Inselsberg
2627,128,51.5554,13.8845,Schipkau-Klettwitz,Brandenburg
2629,46,51.7612,6.0954,Kleve,Nordrhein-Westfalen
2638,974,48.1054,8.7548,Klippeneck,Baden-W¸rttemberg
2641,90,51.5185,12.9065,Klitzschen,bei
2656,96,50.3519,7.5906,Koblenz,Rheinland-Pfalz
2667,92,50.8646,7.1575,Kˆln-Bonn,Nordrhein-Westfalen
2680,289,50.284,10.4456,"Kˆnigshofen,",Bad
2700,416,48.8302,11.4872,Kˆsching,Bayern
2703,496,51.855,9.3239,Kˆterberg,Nordrhein-Westfalen
2704,76,51.7511,12.0094,Kˆthen,(Anhalt)
2708,742,47.6652,11.0805,"Kohlgrub,",Bad
2712,428,47.6952,9.1307,Konstanz,Baden-W¸rttemberg
2750,310,50.2524,11.3209,Kronach,Bayern
2773,415,49.4283,11.9016,K¸mmersbruck,Bayern
2794,40,52.9362,12.4093,Kyritz,Brandenburg
2796,41,53.9156,12.279,Laage,(Flugplatz)
2798,32,51.6,6.15,Laarbruch,Nordrhein-Westfalen
2812,156,48.3647,7.828,Lahr,Baden-W¸rttemberg
2814,687,48.5122,9.7644,Merklingen,Baden-W¸rttemberg
2829,621,48.0772,10.9144,Landsberg,(Flugplatz)
2843,125,50.0075,8.6547,Langen,(BZ)
2856,91,51.9173,13.0878,Langenlipsdorf,Brandenburg
2878,117,51.3909,11.8786,"Lauchst‰dt,",Bad
2886,539,48.2175,9.9097,Laupheim,Baden-W¸rttemberg
2905,550,48.1849,10.8507,Lechfeld,Bayern
2907,7,54.7903,8.9514,Leck,Schleswig-Holstein
2925,356,51.3932,10.3123,Leinefelde,Th¸ringen
2928,138,51.3151,12.4462,Leipzig-Holzhausen,Sachsen
2932,131,51.4347,12.2396,Leipzig/Halle,Sachsen
2947,286,51.1333,8.0348,Lennestadt-Theten,Nordrhein-Westfalen
2951,20,53.1007,11.4864,Lenzen/Elbe,Brandenburg
2953,854,47.8597,8.2308,Lenzkirch-Ruhb¸hl,Baden-W¸rttemberg
2961,31,54.4996,10.2737,Leuchtturm,Kiel
2968,43,50.9894,6.9777,Kˆln-Stammheim,Nordrhein-Westfalen
2985,321,50.9383,14.2094,Lichtenhain-Mittelndorf,Sachsen
3015,98,52.2085,14.118,Lindenberg,Brandenburg
3023,22,52.5181,7.3081,Lingen,Niedersachsen
3028,157,51.7854,8.8388,"Lippspringe,",Bad
3031,92,51.6336,8.3945,Lippstadt-Bˆkenfˆrde,Nordrhein-Westfalen
3032,25,55.011,8.4125,List,auf
3034,496,50.4505,11.635,"Lobenstein,",Bad
3042,230,50.5617,8.2386,Lˆhnberg-Obershausen,Hessen
3044,22,52.7198,7.7472,Lˆningen,Niedersachsen
3083,57,51.9267,13.8797,L¸bben-Blumenfelde,Brandenburg
3085,15,53.8773,10.6915,L¸beck,Schleswig-Holstein
3086,15,53.8025,10.6989,L¸beck-Blankensee,Schleswig-Holstein
3093,16,52.9724,11.1374,L¸chow,Niedersachsen
3097,421,51.2,7.6333,L¸denscheid,(Flugplatz)
3098,387,51.2452,7.6425,L¸denscheid,Nordrhein-Westfalen
3126,79,52.1029,11.5827,Magdeburg,Sachsen-Anhalt
3137,195,49.9656,8.2139,Mainz-Lerchenberg,(ZDF)
3147,390,48.7548,12.2118,Mallersdorf-Pfaffenberg-Oberlindhart,Bayern
3155,413,50.1015,6.8009,Manderscheid-Sonnenhof,Rheinland-Pfalz
3158,12,52.5468,14.5453,Manschnow,Brandenburg
3164,187,50.8492,8.7745,"Cˆlbe,",Kr.
3166,639,50.6511,13.1469,Marienberg,Sachsen
3167,547,50.6621,7.9603,"Marienberg,",Bad
3170,9,54.4937,11.2411,Marienleuchte,Schleswig-Holstein
3175,504,50.5219,12.8282,Raschau,Sachsen
3181,360,49.4875,10.6277,Markt,Erlbach-Hagenhofen
3196,81,53.3222,11.9321,Marnitz,Mecklenburg-Vorpommern
3204,429,50.7335,10.8815,Martinroda,Th¸ringen
3226,107,51.7259,11.5109,Aschersleben-Mehringen,Sachsen-Anhalt
3231,450,50.5611,10.3771,Meiningen,Th¸ringen
3234,158,51.1294,13.4328,Garsebach,bei
3244,614,47.9821,10.1384,Memmingen,Bayern
3245,630,47.9833,10.2333,Memmingen,(Flugplatz)
3246,181,50.3667,7.3167,Mendig,Rheinland-Pfalz
3254,19,52.7155,7.3176,Meppen,Niedersachsen
3257,251,49.4773,9.7622,"Mergentheim,",Bad-Neunkirchen
3268,900,48.1694,8.9433,Meﬂstetten-Appental,Baden-W¸rttemberg
3271,314,48.8548,12.9189,Metten,Bayern
3278,354,48.5377,9.2734,Metzingen,Baden-W¸rttemberg
3284,240,49.6692,9.0085,Michelstadt,Hessen
3287,453,49.7177,9.0997,Michelstadt-Vielbrunn,Hessen
3289,356,50.7281,11.7838,Schmieritz-Weltwitz,Th¸ringen
3307,984,47.4779,11.2653,Mittenwald-Buckelwiesen,Bayern
3319,239,49.7644,9.253,Rˆllbach,Bayern
3340,265,50.4383,7.8061,Montabaur,Rheinland-Pfalz
3348,240,51.7209,9.8352,Moringen-Lutterbeck,Niedersachsen
3362,243,48.9721,8.8735,M¸hlacker,Baden-W¸rttemberg
3366,406,48.279,12.5024,M¸hldorf,Bayern
3376,63,52.5176,14.1232,M¸ncheberg,Brandenburg
3379,515,48.1632,11.5429,M¸nchen-Stadt,Bayern
3390,529,48.1369,11.7094,M¸nchen-Riem,Bayern
3402,755,48.3851,9.4837,M¸nsingen-Apfelstetten,Baden-W¸rttemberg
3404,62,51.9494,7.5906,M¸nster,Nordrhein-Westfalen
3426,127,51.566,14.7008,"Muskau,",Bad
3442,149,50.3574,8.7506,"Nauheim,",Bad
3478,81,53.5468,13.1914,Neubrandenburg,Mecklenburg-Vorpommern
3484,380,48.7085,11.2147,Neuburg/Donau,(Flugplatz)
3485,486,48.3115,10.3773,Neuburg/Kammel-Langenhaslach,Bayern
3490,111,50.5346,7.0853,"Neuenahr,",Bad-Ahrweiler
3509,78,53.102,13.0421,Menz,Brandenburg
3513,845,50.5003,11.1345,Neuhaus,am
3518,793,47.976,8.9101,Neuhausen,ob
3527,500,50.8923,9.405,Neukirchen-Hauptschwenda,Hessen
3538,20,54.0833,9.9333,Neum¸nster-Wasbek,Schleswig-Holstein
3540,195,50.8446,7.372,Neunkirchen-Seelscheid-Krawinkel,Nordrhein-Westfalen
3545,236,49.344,7.2297,Neunkirchen-Wellesweiler,Saarland
3552,38,52.9037,12.8072,Neuruppin,Brandenburg
3571,452,49.8174,11.8638,Neustadt,am
3575,163,49.357,8.1405,Neustadt/Weinstraﬂe,Rheinland-Pfalz
3591,350,50.6743,6.424,Nideggen-Schmidt,Nordrhein-Westfalen
3603,459,49.3895,9.9666,Niederstetten,Baden-W¸rttemberg
3612,25,52.6711,9.2229,Nienburg,Niedersachsen
3621,435,48.8253,10.5067,Reimlingen,Bayern
3623,110,50.8294,6.6601,Nˆrvenich,(Flugplatz)
3631,12,53.7123,7.1519,Norderney,Niedersachsen
3639,26,53.7647,8.6584,Nordholz,(Flugplatz)
3659,627,50.3391,6.9501,N¸rburg,Rheinland-Pfalz
3660,485,50.3602,6.8697,N¸rburg-Barweiler,Rheinland-Pfalz
3667,369,49.4258,11.2539,N¸rnberg-Netzstall,Bayern
3668,314,49.503,11.0549,N¸rnberg,Bayern
3679,518,47.6187,12.1665,Kiefersfelden-Gach,Bayern
3730,806,47.3984,10.2759,Oberstdorf,Bayern
3734,230,49.128,9.3525,Obersulm-Willsbach,Baden-W¸rttemberg
